User-Agent: *
Disallow: /euromillions/results/draw-history-page/2016*
Disallow: /euromillions/results/draw-history-page/2015*
Disallow: /euromillions/results/draw-history-page/2014*
Disallow: /euromillions/results/draw-history-page/2013*
Disallow: /euromillions/results/draw-history-page/2012*
Disallow: /euromillions/results/draw-history-page/2011*
Disallow: /euromillions/results/draw-history-page/2010*
Disallow: /euromillions/results/draw-history-page/2009*
Disallow: /euromillions/results/draw-history-page/2008*
Disallow: /euromillions/results/draw-history-page/2007*
Disallow: /euromillions/results/draw-history-page/2006*
Disallow: /euromillions/results/draw-history-page/2005*
Disallow: /евромиллионы/результаты/история-розыгрышей/2016*
Disallow: /евромиллионы/результаты/история-розыгрышей/2015*
Disallow: /евромиллионы/результаты/история-розыгрышей/2014*
Disallow: /евромиллионы/результаты/история-розыгрышей/2013*
Disallow: /евромиллионы/результаты/история-розыгрышей/2012*
Disallow: /евромиллионы/результаты/история-розыгрышей/2011*
Disallow: /евромиллионы/результаты/история-розыгрышей/2010*
Disallow: /евромиллионы/результаты/история-розыгрышей/2009*
Disallow: /евромиллионы/результаты/история-розыгрышей/2008*
Disallow: /евромиллионы/результаты/история-розыгрышей/2007*
Disallow: /евромиллионы/результаты/история-розыгрышей/2006*
Disallow: /евромиллионы/результаты/история-розыгрышей/2005*
Allow: /euromillions/results/draw-history-page
Disallow: /*?
Disallow: /legal/cookies
Disallow: /cookie-файлы
Disallow: /passwordReset/
Disallow: /cart/
Disallow: /euromillions/cart/
Disallow: /юридическая-информация/конфиденциальность
Disallow: /legal/privacy
Disallow: /валюта
Disallow: /currency
